peakid,mz,mzmin,mzmax,rt,rtmin,rtmax,into,intb,maxo,sn,egauss,mu,sigma,h,f,dppm,scale,scpos,scmin,scmax,lmin,lmax,sample,is_filled,peakgr,peakgrcls,tmp_peakid,tmp_peakgr,new_mz,new_rt,chemid,dbid,dbname,cos
82,467.200012207031,467.200012207031,467.200012207031,3695.437,3659.443,3743.951,1469171.58,1418537.12830086,36048,42,NA,NA,NA,NA,3582,0,10,764,754,774,78,132,1,0,3,3,165,42,467.200012207031,3686.83,NA,NA,NA,0.153648253771328
15,496.200012207031,496.200012207031,496.200012207031,3337.063,3305.764,3374.622,13183349.235909,12736543.8013754,500160,89,NA,NA,NA,NA,3009,0,10,535,525,545,83,127,1,0,14,14,272,54,496.200012207031,3337.063,NA,NA,NA,0.0101938303755047
48,497.200012207031,497.200012207031,497.200012207031,3337.063,3305.764,3374.622,3636822.90745453,3508392.68178915,133440,63,NA,NA,NA,NA,2604,0,10,535,525,545,84,128,1,0,14,14,273,54,497.200012207031,3337.063,NA,NA,NA,0.0101938303755047
147,379.200012207031,379.200012207031,379.200012207031,3338.628,3316.718,3366.797,582590.916562502,569948.498738016,39928,31,NA,NA,NA,NA,2214,0,10,536,526,546,69,101,1,0,14,14,274,54,379.200012207031,3338.628,NA,NA,NA,0.0101938303755047
198,396.200012207031,396.200012207031,396.200012207031,3337.063,3308.894,3369.927,357011.751025643,328339.038267578,12721,17,NA,NA,NA,NA,2265,0,10,535,525,545,78,117,1,0,14,14,189,54,396.200012207031,3330.021,NA,NA,NA,0.0101938303755047
28,568.200012207031,568.200012207031,568.200012207031,3207.172,3175.873,3238.471,5944414.06155,5880574.80966678,233472,221,NA,NA,NA,NA,2124,0,10,452,442,462,75,115,1,0,19,19,70,12,568.200012207031,3199.347,NA,NA,NA,0.988147738335601
67,569.200012207031,569.200012207031,569.200012207031,3207.172,3175.873,3238.471,1982176.62465,1951589.02305103,80144,65,NA,NA,NA,NA,1989,0,10,452,442,462,74,114,1,0,19,19,71,12,569.200012207031,3199.347,NA,NA,NA,0.988147738335601
113,546.200012207031,546.200012207031,546.200012207031,3207.172,3182.132,3238.471,945589.081083332,844155.288832915,34816,12,NA,NA,NA,NA,1894,0,10,452,442,462,76,112,1,0,19,19,72,12,546.200012207031,3198.565,NA,NA,NA,0.988147738335601
117,520.200012207031,520.200012207031,520.200012207031,3205.607,3175.873,3238.471,894791.461499999,841164.763423333,31312,21,NA,NA,NA,NA,1889,0,10,451,441,461,76,116,1,0,19,19,278,12,520.200012207031,3205.607,NA,NA,NA,0.988147738335601
32,313,313,313,2787.764,2756.465,2819.063,5250751.539,5196166.64037945,220864,124,NA,NA,NA,NA,662,0,10,184,174,194,71,111,1,0,22,22,279,69,313,2787.764,NA,NA,NA,NA
101,314,314,314,2787.764,2761.16,2814.368,1097001.85552941,1088878.55672683,46024,116,NA,NA,NA,NA,684,0,10,184,174,194,71,105,1,0,22,22,280,69,314,2787.764,NA,NA,NA,NA
111,335,335,335,2787.764,2756.465,2822.193,954334.566095239,933983.003512069,35856,76,NA,NA,NA,NA,701,0,10,184,174,194,73,115,1,0,22,22,281,69,335,2787.764,NA,NA,NA,NA
251,336,336,336,2787.764,2770.55,2819.063,198156.825774193,192276.959306972,8421,27,NA,NA,NA,NA,668,0,10,184,174,194,78,109,1,0,22,22,282,69,336,2787.764,NA,NA,NA,NA
34,391.100006103516,391.100006103516,391.100006103516,3635.969,3612.495,3657.878,4778980.13337934,4699269.23495515,244992,57,NA,NA,NA,NA,3222,0,10,726,716,736,70,99,1,0,23,23,283,28,391.100006103516,3635.969,NA,NA,NA,0.177317655904519
115,478.200012207031,478.200012207031,478.200012207031,3634.404,3604.67,3662.573,915546.586540537,855251.373723618,42984,26,NA,NA,NA,NA,3156,0,10,725,715,735,66,103,1,0,23,23,127,28,478.200012207031,3629.7095,NA,NA,NA,0.177317655904519
203,436.200012207031,436.200012207031,436.200012207031,3634.404,3603.105,3667.268,338491.12402439,323030.606486134,11781,19,NA,NA,NA,NA,3227,0,10,725,715,735,71,112,1,0,23,23,285,28,436.200012207031,3634.404,NA,NA,NA,0.177317655904519
263,329.200012207031,329.200012207031,329.200012207031,3634.404,3603.105,3662.573,178220.901157894,159163.82961067,7178,11,NA,NA,NA,NA,3169,0,10,725,715,735,69,107,1,0,23,23,286,28,329.200012207031,3634.404,NA,NA,NA,0.177317655904519
35,339.200012207031,339.200012207031,339.200012207031,3322.978,3286.984,3360.537,4763581.79712765,4339317.11698775,120544,26,NA,NA,NA,NA,2247,0,10,526,516,536,82,129,1,0,24,24,287,70,339.200012207031,3322.978,NA,NA,NA,NA
70,482.200012207031,482.200012207031,482.200012207031,3322.978,3286.984,3354.277,1802510.298,1589059.50041334,62200,11,NA,NA,NA,NA,2191,0,10,526,516,536,62,105,1,0,24,24,288,70,482.200012207031,3322.978,NA,NA,NA,NA
127,340.200012207031,340.200012207031,340.200012207031,3324.543,3296.374,3349.582,787501.874117648,709498.946117648,28496,12,NA,NA,NA,NA,2186,0,10,527,517,537,68,102,1,0,24,24,289,70,340.200012207031,3324.543,NA,NA,NA,NA
209,483.200012207031,483.200012207031,483.200012207031,3324.543,3285.419,3365.232,316170.592215687,257395.790104775,9115,11,NA,NA,NA,NA,2173,0,12,527,515,539,69,120,1,0,24,24,290,70,483.200012207031,3324.543,NA,NA,NA,NA
105,305.100006103516,305.100006103516,305.100006103516,3507.643,3477.909,3537.377,1056547.61168421,1012131.18972314,62664,61,NA,NA,NA,NA,2782,0,10,644,634,654,69,107,1,0,48,35,60,10,305.100006103516,3501.383,NA,NA,NA,0.660279322555266
211,327.100006103516,327.100006103516,327.100006103516,3507.643,3481.039,3529.552,311660.03148387,288662.624141655,18176,30,NA,NA,NA,NA,2796,0,10,644,634,654,69,100,1,0,48,35,61,10,327.100006103516,3501.383,NA,NA,NA,0.660279322555266
252,306.100006103516,306.100006103516,306.100006103516,3509.208,3479.474,3537.377,197521.217513513,189528.995692335,13993,38,NA,NA,NA,NA,2791,0,10,645,635,655,65,102,1,0,48,35,63,10,306.100006103516,3501.383,NA,NA,NA,0.660279322555266
291,287.100006103516,287.100006103516,287.100006103516,3506.078,3487.298,3535.812,117468.04367742,102057.204411911,6435,12,NA,NA,NA,NA,2770,0,10,643,633,653,78,109,1,0,48,35,294,10,287.100006103516,3506.078,NA,NA,NA,0.660279322555266
66,448.200012207031,448.200012207031,448.200012207031,3507.643,3473.214,3545.202,2030548.30147827,1970343.65232758,60496,45,NA,NA,NA,NA,2835,0,10,644,634,654,78,124,1,0,36,35,295,71,448.200012207031,3507.643,NA,NA,NA,NA
148,449.200012207031,449.200012207031,449.200012207031,3506.078,3477.909,3538.942,571705.500692307,542923.682033192,19112,20,NA,NA,NA,NA,2806,0,10,643,633,653,78,117,1,0,36,35,296,71,449.200012207031,3506.078,NA,NA,NA,NA
319,328.100006103516,328.100006103516,328.100006103516,3506.078,3495.123,3532.682,64911.3417499996,60368.5892751137,4226,15,NA,NA,NA,NA,2736,0,10,643,633,653,78,102,1,0,36,35,297,71,328.100006103516,3506.078,NA,NA,NA,NA
4,526.100036621094,526.100036621094,526.100036621094,3180.567,3146.138,3216.561,27029849.7573334,25682670.6085441,769536,29,NA,NA,NA,NA,1862,0,10,435,425,445,79,124,1,0,4,4,100,19,526.100036621094,3174.3075,NA,NA,NA,0.998719946177425
24,527.100036621094,527.100036621094,527.100036621094,3180.567,3147.703,3213.431,7613856.40228572,7197093.23061974,234752,26,NA,NA,NA,NA,1824,0,10,435,425,445,71,113,1,0,4,4,101,19,527.100036621094,3174.3075,NA,NA,NA,0.998719946177425
193,386.100006103516,386.100006103516,386.100006103516,3180.567,3150.833,3210.302,361034.734026316,323712.598465393,13236,11,NA,NA,NA,NA,1806,0,10,435,425,445,66,104,1,0,4,4,300,19,386.100006103516,3180.567,NA,NA,NA,0.998719946177425
5,530.200012207031,530.200012207031,530.200012207031,3357.407,3326.108,3396.531,26175357.4197555,25052715.4357966,831104,50,NA,NA,NA,NA,2340,0,10,548,538,558,78,123,1,0,5,5,301,8,530.200012207031,3357.407,NA,NA,NA,0.0814914933728426
23,531.200012207031,531.200012207031,531.200012207031,3358.972,3329.238,3394.966,7837337.86209525,7566490.79248533,257856,49,NA,NA,NA,NA,2347,0,10,549,539,559,72,114,1,0,5,5,48,8,531.200012207031,3351.93,NA,NA,NA,0.0814914933728426
182,390.200012207031,390.200012207031,390.200012207031,3357.407,3327.673,3388.706,397418.726923079,373942.716828594,15763,21,NA,NA,NA,NA,2271,0,10,548,538,558,69,108,1,0,5,5,303,8,390.200012207031,3357.407,NA,NA,NA,0.0814914933728426
7,502.100006103516,502.100006103516,502.100006103516,3171.178,3139.879,3207.172,20166503.955907,19191186.6327496,641728,29,NA,NA,NA,NA,1926,0,10,429,419,439,64,107,1,0,7,7,154,37,502.100006103516,3164.1355,NA,NA,NA,0.997628721381583
27,503.100006103516,503.100006103516,503.100006103516,3171.178,3138.314,3205.607,6064731.54648838,5901179.75805895,185472,50,NA,NA,NA,NA,1902,0,10,429,419,439,88,131,1,0,7,7,155,37,503.100006103516,3164.1355,NA,NA,NA,0.997628721381583
100,361.100006103516,361.100006103516,361.100006103516,3171.178,3139.879,3205.607,1139114.75352381,1033075.30592564,48832,14,NA,NA,NA,NA,1785,0,10,429,419,439,64,106,1,0,7,7,306,37,361.100006103516,3171.178,NA,NA,NA,0.997628721381583
10,510.200012207031,510.200012207031,510.200012207031,3767.425,3734.561,3803.419,16595593.3413181,16331595.5316403,459008,148,NA,NA,NA,NA,3945,0,10,810,800,820,82,126,1,0,10,10,307,41,510.200012207031,3767.425,NA,NA,NA,0.998516596587096
36,511.200012207031,511.200012207031,511.200012207031,3767.425,3740.821,3803.419,4760801.68785,4716597.20976781,132544,139,NA,NA,NA,NA,3929,0,10,810,800,820,78,118,1,0,10,10,163,41,511.200012207031,3758.0355,NA,NA,NA,0.998516596587096
114,512.200012207031,512.200012207031,512.200012207031,3767.425,3734.561,3804.984,917844.868377775,846707.198194822,24576,17,NA,NA,NA,NA,3779,0,10,810,800,820,72,117,1,0,10,10,309,41,512.200012207031,3767.425,NA,NA,NA,0.998516596587096
18,482.200012207031,482.200012207031,482.200012207031,3606.235,3534.247,3667.268,12023165.6831177,11326728.7817201,272768,96,NA,NA,NA,NA,3201,0,20,707,687,727,90,175,1,0,17,17,310,72,482.200012207031,3606.235,NA,NA,NA,NA
58,483.200012207031,483.200012207031,483.200012207031,3607.8,3576.501,3643.794,2461930.05453487,2342760.51853742,70336,24,NA,NA,NA,NA,3295,0,10,708,698,718,95,138,1,0,17,17,311,72,483.200012207031,3607.8,NA,NA,NA,NA
161,484.200012207031,484.200012207031,484.200012207031,3606.235,3576.501,3642.229,485665.756952378,449148.278523459,13610,15,NA,NA,NA,NA,3202,0,10,707,697,717,79,121,1,0,17,17,312,72,484.200012207031,3606.235,NA,NA,NA,NA
30,532.200012207031,532.200012207031,532.200012207031,3488.863,3434.09,3527.987,5501523.82185,5265272.76053225,136128,59,NA,NA,NA,NA,2756,0,12,632,620,644,74,134,1,0,21,21,313,73,532.200012207031,3488.863,NA,NA,NA,NA
78,533.200012207031,533.200012207031,533.200012207031,3490.428,3438.785,3523.292,1670747.20844445,1625981.08917473,44208,30,NA,NA,NA,NA,2706,0,10,633,623,643,74,128,1,0,21,21,314,73,533.200012207031,3490.428,NA,NA,NA,NA
194,391.200012207031,391.200012207031,391.200012207031,3488.863,3440.35,3515.468,359150.112708333,327443.575349359,9429,10,NA,NA,NA,NA,2631,0,10,632,622,642,67,115,1,0,21,21,315,73,391.200012207031,3488.863,NA,NA,NA,NA
44,577.400024414062,577.400024414062,577.400024414062,3973.999,3930.18,4005.298,4101311.3435,3969467.95102315,146880,42,NA,NA,NA,NA,4306,0,10,942,932,952,54,102,1,0,25,25,316,74,577.400024414062,3973.999,NA,NA,NA,NA
177,581.400024414062,581.400024414062,581.400024414062,3972.434,3947.395,4006.863,419177.412421052,395684.508276856,15035,21,NA,NA,NA,NA,4309,0,10,941,931,951,71,109,1,0,25,25,317,74,581.400024414062,3972.434,NA,NA,NA,NA
265,582.400024414062,582.400024414062,582.400024414062,3972.434,3944.265,4002.168,167518.073837839,158447.132632359,6860,15,NA,NA,NA,NA,4290,0,10,941,931,951,66,103,1,0,25,25,318,74,582.400024414062,3972.434,NA,NA,NA,NA
49,452.100006103516,452.100006103516,452.100006103516,3080.41,3047.546,3116.404,3327179.43613637,3278240.26334185,101184,73,NA,NA,NA,NA,1668,0,10,371,361,381,78,122,1,0,29,29,112,23,452.100006103516,3074.1505,NA,NA,NA,0.993231051601667
207,474.100006103516,474.100006103516,474.100006103516,3078.845,3045.981,3113.274,333189.552348836,318720.849904108,10050,22,NA,NA,NA,NA,1579,0,10,370,360,380,71,114,1,0,29,29,113,23,474.100006103516,3073.368,NA,NA,NA,0.993231051601667
255,372.100006103516,372.100006103516,372.100006103516,3078.845,3049.111,3110.145,194936.336102564,179247.296649807,6922,13,NA,NA,NA,NA,1571,0,10,370,360,380,65,104,1,0,29,29,321,23,372.100006103516,3078.845,NA,NA,NA,0.993231051601667
51,551.200012207031,551.200012207031,551.200012207031,3667.268,3635.969,3700.132,2847902.92412195,2659451.91474725,103264,17,NA,NA,NA,NA,3447,0,10,746,736,756,73,114,1,0,31,31,322,75,551.200012207031,3667.268,NA,NA,NA,NA
112,339.200012207031,339.200012207031,339.200012207031,3667.268,3634.404,3703.262,950979.058545457,801343.657282069,30864,15,NA,NA,NA,NA,3468,0,10,746,736,756,70,114,1,0,31,31,323,75,339.200012207031,3667.268,NA,NA,NA,NA
214,350.200012207031,350.200012207031,350.200012207031,3667.268,3634.404,3701.697,297489.833372094,260912.475616439,14866,12,NA,NA,NA,NA,3361,0,12,746,734,758,59,102,1,0,31,31,324,75,350.200012207031,3667.268,NA,NA,NA,NA
62,570.100036621094,570.100036621094,570.100036621094,3113.274,3083.54,3144.574,2289310.22123077,2213146.91855841,96528,39,NA,NA,NA,NA,1660,0,10,392,382,402,78,117,1,0,34,33,325,76,570.100036621094,3113.274,NA,NA,NA,NA
126,571.100036621094,571.100036621094,571.100036621094,3114.839,3083.54,3149.268,790280.608000001,773237.367889402,31832,52,NA,NA,NA,NA,1710,0,10,393,383,403,70,112,1,0,34,33,326,76,571.100036621094,3114.839,NA,NA,NA,NA
242,592.100036621094,592.100036621094,592.100036621094,3111.71,3088.235,3143.009,230582.890285714,215556.077504501,10282,11,NA,NA,NA,NA,1599,0,10,391,381,401,72,107,1,0,34,33,327,76,592.100036621094,3111.71,NA,NA,NA,NA
88,534.299987792969,534.299987792969,534.299987792969,3873.842,3840.978,3919.225,1313773.38976,1272890.12544876,27904,26,NA,NA,NA,NA,4155,0,10,878,868,888,78,128,1,0,45,44,328,77,534.299987792969,3873.842,NA,NA,NA,NA
187,312.200012207031,312.200012207031,312.200012207031,3872.277,3834.718,3917.661,377714.59718868,344701.289469631,8389,11,NA,NA,NA,NA,4166,0,10,877,867,887,74,127,1,0,45,44,329,77,312.200012207031,3872.277,NA,NA,NA,NA
288,323.100006103516,323.100006103516,323.100006103516,3875.407,3851.932,3902.011,121526.0833125,111620.83870762,6750,12,NA,NA,NA,NA,4058,0,10,879,869,889,70,102,1,0,45,44,330,77,323.100006103516,3875.407,NA,NA,NA,NA
93,346.200012207031,346.200012207031,346.200012207031,3504.513,3476.344,3534.247,1220421.531,1202259.64729359,78152,79,NA,NA,NA,NA,2758,0,10,642,632,652,65,102,1,0,46,45,331,11,346.200012207031,3504.513,NA,NA,NA,0.356223140777161
158,329.100006103516,329.100006103516,329.100006103516,3504.513,3473.214,3527.987,517822.377057144,505403.976671234,28472,84,NA,NA,NA,NA,2799,0,10,642,632,652,71,106,1,0,46,45,65,11,329.100006103516,3498.2535,NA,NA,NA,0.356223140777161
234,351.100006103516,351.100006103516,351.100006103516,3502.948,3477.909,3532.682,250746.099171427,243599.691145204,13681,52,NA,NA,NA,NA,2784,0,10,641,631,651,72,107,1,0,46,45,67,11,351.100006103516,3496.6885,NA,NA,NA,0.356223140777161
109,445.200012207031,445.200012207031,445.200012207031,3830.023,3797.159,3859.757,990391.127099999,889280.350730136,35352,21,NA,NA,NA,NA,4161,0,10,850,840,860,78,118,1,0,50,48,332,78,445.200012207031,3830.023,NA,NA,NA,NA
159,552.299987792969,552.299987792969,552.299987792969,3830.023,3786.204,3856.627,511004.937555554,476148.856350616,23320,15,NA,NA,NA,NA,3877,0,16,850,834,866,61,106,1,0,50,48,333,78,552.299987792969,3830.023,NA,NA,NA,NA
217,446.200012207031,446.200012207031,446.200012207031,3831.588,3795.594,3850.368,295349.232857142,274057.944210242,10722,15,NA,NA,NA,NA,3912,0,10,851,841,861,62,97,1,0,50,48,334,78,446.200012207031,3831.588,NA,NA,NA,NA
122,566.200012207031,566.200012207031,566.200012207031,3576.501,3551.461,3612.495,855048.780615386,816298.95534326,25648,19,NA,NA,NA,NA,3028,0,10,688,678,698,78,117,1,0,53,51,178,49,566.200012207031,3568.676,NA,NA,NA,0.971252053222576
160,580.200012207031,580.200012207031,580.200012207031,3576.501,3549.896,3609.365,497555.213368418,426110.252249997,17016,10,NA,NA,NA,NA,2968,0,10,688,678,698,73,111,1,0,53,51,179,49,580.200012207031,3569.4585,NA,NA,NA,0.971252053222576
241,567.200012207031,567.200012207031,567.200012207031,3576.501,3545.202,3612.495,235264.152767441,212939.662501433,8901,10,NA,NA,NA,NA,2953,0,14,688,674,702,70,113,1,0,53,51,337,49,567.200012207031,3576.501,NA,NA,NA,0.971252053222576
129,439.200012207031,439.200012207031,439.200012207031,3462.259,3449.739,3496.688,770634.970700001,736337.968958066,32472,40,NA,NA,NA,NA,2732,0,10,615,605,625,78,108,1,0,54,52,338,79,439.200012207031,3462.259,NA,NA,NA,NA
